Id,Predicted
79216,2
79217,2
79218,1
79219,0
79220,1
79221,3
79222,3
79223,3
79224,0
79225,2
79226,1
79227,0
79228,2
79229,1
79230,1
79231,1
79232,1
79233,0
79234,3
79235,1
79236,3
79237,1
79238,1
79239,0
79240,1
79241,1
79242,2
79243,3
79244,1
79245,1
79246,1
79247,1
79248,3
79249,1
79250,1
79251,2
79252,0
79253,1
79254,2
79255,3
79256,3
79257,1
79258,1
79259,2
79260,0
79261,1
79262,1
79263,0
79264,0
79265,1
79266,2
79267,2
79268,1
79269,1
79270,3
79271,2
79272,0
79273,2
79274,3
79275,0
79276,0
79277,1
79278,3
79279,1
79280,3
79281,2
79282,3
79283,2
79284,1
79285,1
79286,1
79287,2
79288,3
79289,1
79290,1
79291,1
79292,0
79293,3
79294,2
79295,3
79296,1
79297,2
79298,3
79299,1
79300,2
79301,1
79302,1
79303,3
79304,3
79305,2
79306,1
79307,0
79308,3
79309,1
79310,3
79311,2
79312,1
79313,1
79314,1
79315,3
79316,0
79317,2
79318,2
79319,2
79320,1
79321,1
79322,1
79323,1
79324,2
79325,1
79326,3
79327,0
79328,2
79329,1
79330,1
79331,3
79332,1
79333,2
79334,1
79335,3
79336,0
79337,2
79338,2
79339,1
79340,2
79341,1
79342,1
79343,2
79344,3
79345,1
79346,0
79347,2
79348,2
79349,2
79350,1
79351,1
79352,1
79353,3
79354,2
79355,3
79356,1
79357,2
79358,1
79359,3
79360,1
79361,2
79362,1
79363,2
79364,2
79365,3
79366,1
79367,0
79368,2
79369,2
79370,3
79371,0
79372,1
79373,1
79374,2
79375,0
79376,2
79377,0
79378,1
79379,1
79380,2
79381,1
79382,3
79383,3
79384,3
79385,2
79386,3
79387,2
79388,2
79389,3
79390,1
79391,1
79392,1
79393,3
79394,3
79395,2
79396,1
79397,3
79398,1
79399,2
79400,2
79401,3
79402,2
79403,1
79404,1
79405,0
79406,3
79407,3
79408,0
79409,0
79410,2
79411,2
79412,0
79413,1
79414,2
79415,3
79416,1
79417,2
79418,0
79419,2
79420,2
79421,0
79422,2
79423,1
79424,2
79425,3
79426,1
79427,3
79428,3
79429,0
79430,1
79431,2
79432,1
79433,2
79434,3
79435,2
79436,2
79437,2
79438,2
79439,0
79440,0
79441,1
79442,1
79443,2
79444,1
79445,1
79446,2
79447,3
79448,1
79449,3
79450,0
79451,0
79452,3
79453,1
79454,1
79455,3
79456,2
79457,3
79458,2
79459,2
79460,0
79461,1
79462,2
79463,2
79464,0
79465,0
79466,1
79467,1
79468,1
79469,1
79470,1
79471,2
79472,1
79473,0
79474,1
79475,3
79476,1
79477,0
79478,3
79479,3
79480,3
79481,1
79482,2
79483,3
79484,2
79485,3
79486,0
79487,2
79488,2
79489,0
79490,1
79491,3
79492,3
79493,2
79494,0
79495,3
79496,1
79497,1
79498,0
79499,1
79500,3
79501,1
79502,2
79503,2
79504,1
79505,0
79506,1
79507,1
79508,2
79509,2
79510,3
79511,1
79512,3
79513,0
79514,3
79515,0
79516,2
79517,2
79518,3
79519,1
79520,1
79521,3
79522,1
79523,2
79524,0
79525,2
79526,3
79527,0
79528,3
79529,1
79530,2
79531,2
79532,3
79533,1
79534,0
79535,3
79536,3
79537,3
79538,0
79539,2
79540,0
79541,2
79542,2
79543,1
79544,1
79545,2
79546,0
79547,3
79548,1
79549,0
79550,3
79551,3
79552,3
79553,2
79554,2
79555,0
79556,3
79557,3
79558,0
79559,0
79560,2
79561,1
79562,2
79563,0
79564,2
79565,3
79566,3
79567,3
79568,1
79569,3
79570,2
79571,2
79572,2
79573,2
79574,3
79575,1
79576,1
79577,1
79578,3
79579,0
79580,3
79581,1
79582,3
79583,1
79584,1
79585,0
79586,3
79587,0
79588,3
79589,3
79590,2
79591,2
79592,3
79593,1
79594,1
79595,3
79596,1
79597,2
79598,3
79599,3
79600,1
79601,1
79602,0
79603,2
79604,1
79605,0
79606,3
79607,2
79608,1
79609,3
79610,1
79611,2
79612,0
79613,3
79614,2
79615,0
79616,2
79617,1
79618,2
79619,3
79620,3
79621,2
79622,3
79623,1
79624,3
79625,3
79626,2
79627,0
79628,3
79629,3
79630,3
79631,3
79632,0
79633,1
79634,1
79635,1
79636,1
79637,3
79638,0
79639,2
79640,0
79641,1
79642,0
79643,2
79644,1
79645,1
79646,2
79647,2
79648,3
79649,0
79650,0
79651,2
79652,3
79653,1
79654,0
79655,3
79656,0
79657,0
79658,2
79659,0
79660,2
79661,3
79662,0
79663,1
79664,1
79665,0
79666,1
79667,3
79668,1
79669,3
79670,3
79671,2
79672,1
79673,2
79674,1
79675,3
79676,0
79677,0
79678,0
79679,1
79680,0
79681,0
79682,3
79683,3
79684,1
79685,1
79686,2
79687,3
79688,0
79689,1
79690,2
79691,1
79692,1
79693,0
79694,2
79695,2
79696,3
79697,2
79698,1
79699,1
79700,3
79701,1
79702,1
79703,3
79704,2
79705,2
79706,2
79707,2
79708,1
79709,2
79710,1
79711,3
79712,2
79713,3
79714,3
79715,0
79716,3
79717,3
79718,3
79719,1
79720,1
79721,2
79722,1
79723,2
79724,2
79725,2
79726,3
79727,0
79728,3
79729,2
79730,2
79731,1
79732,3
79733,3
79734,3
79735,0
79736,1
79737,1
79738,2
79739,2
79740,1
79741,3
79742,1
79743,1
79744,2
79745,3
79746,3
79747,0
79748,1
79749,2
79750,3
79751,2
79752,2
79753,2
79754,2
79755,0
79756,1
79757,1
79758,0
79759,3
79760,2
79761,1
79762,2
79763,2
79764,0
79765,1
79766,1
79767,2
79768,2
79769,0
79770,2
79771,3
79772,0
79773,0
79774,2
79775,3
79776,3
79777,3
79778,3
79779,3
79780,3
79781,2
79782,1
79783,3
79784,2
79785,2
79786,3
79787,1
79788,3
79789,1
79790,0
79791,1
79792,3
79793,2
79794,2
79795,1
79796,0
79797,2
79798,1
79799,1
79800,3
79801,1
79802,1
79803,1
79804,2
79805,3
79806,1
79807,0
79808,3
79809,3
79810,1
79811,2
79812,1
79813,3
79814,0
79815,1
79816,1
79817,3
79818,1
79819,1
79820,0
79821,0
79822,2
79823,1
79824,2
79825,0
79826,1
79827,2
79828,3
79829,2
79830,0
79831,1
79832,1
79833,0
79834,0
79835,2
79836,2
79837,1
79838,3
79839,3
79840,1
79841,0
79842,0
79843,3
79844,1
79845,1
79846,2
79847,3
79848,1
79849,1
79850,2
79851,1
79852,2
79853,0
79854,2
79855,2
79856,2
79857,3
79858,0
79859,3
79860,2
79861,1
79862,3
79863,3
79864,1
79865,1
79866,3
79867,1
79868,0
79869,0
79870,0
79871,2
79872,2
79873,1
79874,3
79875,2
79876,3
79877,0
79878,2
79879,3
79880,1
79881,2
79882,3
79883,1
79884,3
79885,0
79886,3
79887,3
79888,3
79889,3
79890,2
79891,2
79892,3
79893,2
79894,3
79895,0
79896,3
79897,0
79898,1
79899,2
79900,1
79901,3
79902,2
79903,2
79904,3
79905,2
79906,0
79907,2
79908,3
79909,1
79910,1
79911,1
79912,2
79913,3
79914,0
79915,3
79916,2
79917,2
79918,3
79919,0
79920,2
79921,3
79922,1
79923,3
79924,2
79925,1
79926,1
79927,3
79928,3
79929,2
79930,3
79931,0
79932,2
79933,2
79934,2
79935,2
79936,3
79937,3
79938,0
79939,2
79940,3
79941,1
79942,2
79943,3
79944,1
79945,0
79946,2
79947,1
79948,3
79949,3
79950,3
79951,2
79952,2
79953,1
79954,1
79955,0
79956,0
79957,1
79958,3
79959,1
79960,2
79961,3
79962,3
79963,0
79964,1
79965,0
79966,1
79967,1
79968,3
79969,2
79970,2
79971,2
79972,0
79973,3
79974,3
79975,2
79976,1
79977,1
79978,0
79979,2
79980,3
79981,2
79982,3
79983,3
79984,2
79985,2
79986,2
79987,2
79988,2
79989,2
79990,0
79991,3
79992,1
79993,2
79994,3
79995,1
79996,0
79997,1
79998,0
79999,3
80000,1
80001,3
80002,1
80003,1
80004,1
80005,0
80006,0
80007,0
80008,1
80009,2
80010,3
80011,2
80012,0
80013,1
80014,0
80015,2
80016,1
80017,3
80018,1
80019,3
80020,0
80021,3
80022,3
80023,2
80024,0
80025,2
80026,0
80027,3
80028,0
80029,0
80030,1
80031,3
80032,3
80033,1
80034,3
80035,0
80036,1
80037,1
80038,2
80039,1
80040,2
80041,2
80042,1
80043,0
80044,2
80045,1
80046,1
80047,2
80048,3
80049,2
80050,1
80051,2
80052,0
80053,2
80054,2
80055,1
80056,1
80057,1
80058,2
80059,0
80060,2
80061,2
80062,0
80063,2
80064,1
80065,3
80066,2
80067,2
80068,2
80069,1
80070,2
80071,0
80072,3
80073,3
80074,1
80075,2
80076,1
80077,3
80078,3
80079,2
80080,2
80081,2
80082,3
80083,0
80084,3
80085,3
80086,0
80087,2
80088,1
80089,2
80090,1
80091,3
80092,2
80093,3
80094,1
80095,3
80096,1
80097,2
80098,2
80099,1
80100,1
80101,3
80102,1
80103,3
80104,3
80105,0
80106,3
80107,3
80108,3
80109,1
80110,3
80111,0
80112,2
80113,1
80114,3
80115,2
80116,3
80117,3
80118,3
80119,0
80120,1
80121,3
80122,3
80123,2
80124,1
80125,3
80126,0
80127,0
80128,3
80129,0
80130,2
80131,1
80132,3
80133,1
80134,3
80135,2
80136,3
80137,3
80138,2
80139,2
80140,3
80141,3
80142,2
80143,0
80144,0
80145,1
80146,3
80147,2
80148,1
80149,1
80150,1
80151,3
80152,2
80153,1
80154,2
80155,3
80156,3
80157,3
80158,2
80159,1
80160,1
80161,3
80162,2
80163,1
80164,3
80165,2
80166,3
80167,2
80168,1
80169,2
80170,1
80171,3
80172,3
80173,1
80174,1
80175,0
80176,3
80177,1
80178,2
80179,1
80180,1
80181,2
80182,2
80183,2
80184,2
80185,1
80186,2
80187,2
80188,2
80189,3
80190,2
80191,2
80192,1
80193,0
80194,3
80195,3
80196,2
80197,1
80198,3
80199,1
80200,1
80201,0
80202,3
80203,1
80204,2
80205,1
80206,0
80207,1
80208,0
80209,3
80210,1
80211,3
80212,2
80213,1
80214,2
80215,3
80216,1
80217,0
80218,1
80219,1
80220,2
80221,0
80222,1
80223,3
80224,1
80225,1
80226,2
80227,0
80228,0
80229,1
80230,1
80231,2
80232,2
80233,3
80234,1
80235,3
80236,2
80237,1
80238,1
80239,2
80240,1
80241,1
80242,3
80243,2
80244,2
80245,1
80246,3
80247,1
80248,3
80249,0
80250,1
80251,1
80252,0
80253,2
80254,3
80255,3
80256,0
80257,1
80258,3
80259,1
80260,1
80261,1
80262,1
80263,3
80264,1
80265,1
80266,1
80267,3
80268,0
80269,1
80270,0
80271,2
80272,2
80273,0
80274,1
80275,3
80276,3
80277,1
80278,1
80279,0
80280,3
80281,2
80282,1
80283,2
80284,2
80285,3
80286,3
80287,1
80288,3
80289,3
80290,2
80291,0
80292,3
80293,1
80294,1
80295,2
80296,2
80297,3
80298,1
80299,3
80300,2
80301,2
80302,3
80303,0
80304,3
80305,1
80306,2
80307,2
80308,1
80309,2
80310,0
80311,1
80312,3
80313,3
80314,3
80315,1
80316,0
80317,0
80318,1
80319,2
80320,3
80321,1
80322,2
80323,3
80324,3
80325,1
80326,0
80327,2
80328,1
80329,2
80330,2
80331,2
80332,0
80333,1
80334,3
80335,3
80336,3
80337,1
80338,2
80339,3
80340,1
80341,2
80342,1
80343,3
80344,2
80345,1
80346,0
80347,2
80348,2
80349,2
80350,3
80351,3
80352,1
80353,3
80354,1
80355,1
80356,2
80357,2
80358,0
80359,2
80360,2
80361,3
80362,3
80363,1
80364,0
80365,0
80366,3
80367,3
80368,3
80369,0
80370,0
80371,2
80372,0
80373,2
80374,1
80375,2
80376,3
80377,2
80378,2
80379,1
80380,1
80381,0
80382,1
80383,2
80384,2
80385,3
80386,2
80387,1
80388,0
80389,3
80390,2
80391,1
80392,2
80393,3
80394,0
80395,0
80396,2
80397,0
80398,3
80399,2
80400,0
80401,3
80402,3
80403,1
80404,2
80405,2
80406,3
80407,0
80408,1
80409,2
80410,2
80411,3
80412,1
80413,2
80414,0
80415,1
80416,1
80417,1
80418,3
80419,2
80420,1
80421,3
80422,3
80423,2
80424,2
80425,2
80426,3
80427,2
80428,3
80429,1
80430,2
80431,1
80432,2
80433,3
80434,0
80435,1
80436,3
80437,2
80438,1
80439,3
80440,1
80441,2
80442,2
80443,0
80444,3
80445,2
80446,1
80447,1
80448,3
80449,2
80450,2
80451,3
80452,3
80453,2
80454,3
80455,1
80456,2
80457,3
80458,1
80459,1
80460,2
80461,0
80462,2
80463,1
80464,3
80465,0
80466,3
80467,0
80468,3
80469,0
80470,2
80471,1
80472,2
80473,3
80474,1
80475,2
80476,3
80477,3
80478,3
80479,1
80480,1
80481,2
80482,2
80483,2
80484,0
80485,2
80486,1
80487,0
80488,0
80489,3
80490,0
80491,2
80492,0
80493,3
80494,1
80495,1
80496,0
80497,2
80498,0
80499,0
80500,2
80501,2
80502,2
80503,3
80504,2
80505,2
80506,1
80507,2
80508,1
80509,1
80510,3
80511,2
80512,2
80513,3
80514,0
80515,2
80516,2
80517,1
80518,2
80519,3
80520,3
80521,1
80522,1
80523,0
80524,2
80525,1
80526,0
80527,1
80528,2
80529,3
80530,0
80531,2
80532,1
80533,3
80534,0
80535,1
80536,3
80537,2
80538,1
80539,3
80540,1
80541,2
80542,2
80543,1
80544,1
80545,3
80546,1
80547,1
80548,2
80549,2
80550,1
80551,0
80552,3
80553,0
80554,1
80555,3
80556,1
80557,1
80558,1
80559,1
80560,2
80561,3
80562,3
80563,1
80564,0
80565,3
80566,0
80567,3
80568,1
80569,2
80570,2
80571,1
80572,2
80573,2
80574,0
80575,3
80576,2
80577,1
80578,0
80579,1
80580,1
80581,2
80582,1
80583,0
80584,0
80585,3
80586,2
80587,1
80588,1
80589,0
80590,3
80591,1
80592,2
80593,1
80594,3
80595,1
80596,3
80597,2
80598,3
80599,1
80600,3
80601,2
80602,2
80603,3
80604,0
80605,1
80606,0
80607,1
80608,3
80609,2
80610,2
80611,3
80612,2
80613,1
80614,2
80615,2
80616,0
80617,2
80618,1
80619,3
80620,2
80621,0
80622,0
80623,0
80624,1
80625,1
80626,3
80627,3
80628,1
80629,1
80630,1
80631,3
80632,1
80633,1
80634,0
80635,1
80636,1
80637,3
80638,1
80639,1
80640,1
80641,0
80642,3
80643,1
80644,1
80645,3
80646,3
80647,1
80648,0
80649,1
80650,1
80651,2
80652,2
80653,2
80654,2
80655,3
80656,1
80657,0
80658,1
80659,2
80660,2
80661,2
80662,0
80663,0
80664,1
80665,1
80666,2
80667,2
80668,3
80669,2
80670,2
80671,1
80672,3
80673,2
80674,2
80675,2
80676,0
80677,3
80678,1
80679,3
80680,1
80681,2
80682,2
80683,2
80684,2
80685,1
80686,2
80687,1
80688,3
80689,2
80690,2
80691,1
80692,3
80693,1
80694,2
80695,1
80696,2
80697,0
80698,2
80699,1
80700,2
80701,1
80702,2
80703,0
80704,2
80705,0
80706,1
80707,1
80708,0
80709,3
80710,1
80711,3
80712,1
80713,3
80714,3
80715,2
80716,2
80717,2
80718,3
80719,2
80720,2
80721,0
80722,3
80723,2
80724,2
80725,2
80726,3
80727,3
80728,1
80729,1
80730,2
80731,3
80732,1
80733,1
80734,2
80735,2
80736,1
80737,0
80738,1
80739,1
80740,1
80741,2
80742,1
80743,3
80744,2
80745,2
80746,3
80747,2
80748,3
80749,0
80750,2
80751,2
80752,1
80753,0
80754,0
80755,1
80756,3
80757,2
80758,1
80759,3
80760,0
80761,2
80762,0
80763,2
80764,2
80765,0
80766,3
80767,3
80768,1
80769,1
80770,0
80771,1
80772,2
80773,1
80774,3
80775,3
80776,2
80777,1
80778,2
80779,0
80780,3
80781,1
80782,0
80783,2
80784,0
80785,3
80786,0
80787,0
80788,2
80789,1
80790,1
80791,0
80792,2
80793,1
80794,1
80795,1
80796,2
80797,1
80798,3
80799,0
80800,3
80801,0
80802,1
80803,3
80804,1
80805,1
80806,1
80807,2
80808,0
80809,0
80810,2
80811,3
80812,0
80813,3
80814,0
80815,3
80816,1
80817,3
80818,2
80819,2
80820,3
80821,1
80822,2
80823,3
80824,3
80825,2
80826,1
80827,3
80828,2
80829,2
80830,3
80831,2
80832,1
80833,3
80834,0
80835,0
80836,2
80837,2
80838,2
80839,1
80840,0
80841,2
80842,2
80843,2
80844,2
80845,2
80846,2
80847,0
80848,1
80849,3
80850,1
80851,1
80852,2
80853,0
80854,1
80855,3
80856,0
80857,2
80858,2
80859,1
80860,2
80861,1
80862,2
80863,3
80864,2
80865,2
80866,1
80867,2
80868,3
80869,3
80870,2
80871,1
80872,1
80873,2
80874,1
80875,0
80876,1
80877,2
80878,0
80879,0
80880,2
80881,2
80882,2
80883,3
80884,3
80885,2
80886,2
80887,1
80888,1
80889,2
80890,0
80891,2
80892,0
80893,1
80894,3
80895,3
80896,1
80897,2
80898,3
80899,0
80900,0
80901,2
80902,0
80903,2
80904,0
80905,3
80906,3
80907,2
80908,2
80909,0
80910,1
80911,3
80912,1
80913,1
80914,3
80915,0
80916,3
80917,2
80918,3
80919,3
80920,1
80921,3
80922,1
80923,1
80924,2
80925,1
80926,2
80927,2
80928,2
80929,1
80930,3
80931,1
80932,1
80933,3
80934,3
80935,0
80936,1
80937,0
80938,1
80939,3
80940,1
80941,1
80942,0
80943,2
80944,1
80945,1
80946,1
80947,1
80948,1
80949,1
80950,0
80951,3
80952,1
80953,3
80954,3
80955,1
80956,0
80957,3
80958,0
80959,3
80960,2
80961,1
80962,2
80963,3
80964,1
80965,2
80966,1
80967,2
80968,1
80969,3
80970,3
80971,1
80972,1
80973,3
80974,2
80975,1
80976,1
80977,3
80978,2
80979,1
80980,1
80981,2
80982,2
80983,1
80984,1
80985,1
80986,3
80987,2
80988,3
80989,1
80990,1
80991,3
80992,1
80993,1
80994,3
80995,1
80996,2
80997,2
80998,2
80999,3
81000,1
81001,2
81002,3
81003,3
81004,1
81005,2
81006,0
81007,3
81008,2
81009,2
81010,3
81011,1
81012,0
81013,0
81014,3
81015,0
81016,3
81017,0
81018,3
81019,2
81020,3
81021,0
81022,0
81023,0
81024,3
81025,1
81026,3
81027,2
81028,1
81029,2
81030,3
81031,3
81032,2
81033,0
81034,2
81035,2
81036,2
81037,3
81038,3
81039,2
81040,1
81041,3
81042,2
81043,3
81044,1
81045,2
81046,0
81047,2
81048,1
81049,0
81050,1
81051,2
81052,3
81053,3
81054,2
81055,3
81056,2
81057,0
81058,1
81059,3
81060,1
81061,0
81062,2
81063,1
81064,3
81065,1
81066,3
81067,3
81068,1
81069,2
81070,2
81071,0
81072,3
81073,3
81074,1
81075,2
81076,2
81077,3
81078,3
81079,3
81080,1
81081,1
81082,0
81083,1
81084,2
81085,2
81086,3
81087,2
81088,0
81089,1
81090,1
81091,1
81092,1
81093,2
81094,2
81095,3
81096,2
81097,0
81098,1
81099,1
81100,3
81101,2
81102,1
81103,3
81104,1
81105,0
81106,1
81107,0
81108,1
81109,3
81110,0
81111,3
81112,3
81113,1
81114,0
81115,3
81116,1
81117,3
81118,2
81119,3
81120,2
81121,1
81122,2
81123,3
81124,2
81125,1
81126,3
81127,1
81128,2
81129,1
81130,2
81131,1
81132,0
81133,0
81134,3
81135,3
81136,3
81137,1
81138,2
81139,2
81140,3
81141,2
81142,1
81143,2
81144,0
81145,3
81146,2
81147,3
81148,3
81149,1
81150,1
81151,3
81152,1
81153,0
81154,1
81155,2
81156,1
81157,1
81158,0
81159,0
81160,3
81161,2
81162,0
81163,2
81164,2
81165,2
81166,0
81167,0
81168,3
81169,2
81170,3
81171,1
81172,2
81173,2
81174,3
81175,3
81176,3
81177,3
81178,2
81179,1
81180,3
81181,2
81182,3
81183,0
81184,1
81185,3
81186,3
81187,1
81188,2
81189,1
81190,3
81191,3
81192,2
81193,2
81194,1
81195,3
81196,1
81197,3
81198,0
81199,1
81200,3
81201,3
81202,3
81203,1
81204,1
81205,0
81206,1
81207,3
81208,0
81209,3
81210,2
81211,3
81212,0
81213,1
81214,1
81215,3
81216,0
81217,3
81218,0
81219,2
81220,1
81221,3
81222,0
81223,1
81224,2
81225,1
81226,1
81227,2
81228,0
81229,0
81230,2
81231,3
81232,2
81233,3
81234,3
81235,2
81236,2
81237,1
81238,0
81239,3
81240,0
81241,1
81242,1
81243,3
81244,1
81245,1
81246,3
81247,1
81248,1
81249,1
81250,1
81251,3
81252,3
81253,3
81254,3
81255,3
81256,2
81257,1
81258,3
81259,1
81260,2
81261,0
81262,1
81263,3
81264,3
81265,2
81266,2
81267,2
81268,1
81269,0
81270,0
81271,2
81272,1
81273,0
81274,2
81275,1
81276,3
81277,2
81278,3
81279,3
81280,0
81281,2
81282,1
81283,3
81284,1
81285,3
81286,3
81287,1
81288,0
81289,0
81290,0
81291,0
81292,0
81293,2
81294,1
81295,2
81296,1
81297,1
81298,2
81299,2
81300,2
81301,1
81302,3
81303,3
81304,2
81305,2
81306,1
81307,3
81308,1
81309,0
81310,1
81311,0
81312,3
81313,0
81314,3
81315,0
81316,0
81317,1
81318,1
81319,1
81320,3
81321,3
81322,1
81323,3
81324,1
81325,0
81326,2
81327,0
81328,0
81329,3
81330,0
81331,0
81332,1
81333,2
81334,2
81335,2
81336,3
81337,2
81338,0
81339,2
81340,2
81341,0
81342,1
81343,1
81344,3
81345,1
81346,3
81347,2
81348,1
81349,0
81350,2
81351,3
81352,0
81353,2
81354,1
81355,0
81356,0
81357,2
81358,2
81359,0
81360,2
81361,1
81362,3
81363,3
81364,1
81365,3
81366,2
81367,1
81368,1
81369,0
81370,2
81371,1
81372,3
81373,0
81374,0
81375,1
81376,3
81377,2
81378,1
81379,2
81380,0
81381,2
81382,0
81383,3
81384,1
81385,3
81386,1
81387,3
81388,2
81389,0
81390,2
81391,1
81392,0
81393,2
81394,2
81395,2
81396,0
81397,1
81398,1
81399,1
81400,3
81401,0
81402,1
81403,1
81404,1
81405,2
81406,1
81407,2
81408,1
81409,2
81410,1
81411,2
81412,2
81413,1
81414,1
81415,2
81416,3
81417,2
81418,0
81419,1
81420,1
81421,1
81422,0
81423,1
81424,3
81425,2
81426,3
81427,1
81428,0
81429,3
81430,0
81431,3
81432,1
81433,0
81434,2
81435,1
81436,2
81437,0
81438,1
81439,3
81440,1
81441,3
81442,1
81443,3
81444,1
81445,1
81446,1
81447,2
81448,2
81449,1
81450,1
81451,1
81452,2
81453,1
81454,3
81455,1
81456,2
81457,3
81458,2
81459,1
81460,2
81461,0
81462,0
81463,1
81464,1
81465,0
81466,2
81467,3
81468,0
81469,0
81470,2
81471,3
81472,2
81473,3
81474,1
81475,2
81476,2
81477,0
81478,3
81479,1
81480,1
81481,0
81482,1
81483,1
81484,1
81485,3
81486,1
81487,1
81488,1
81489,1
81490,1
81491,1
81492,3
81493,3
81494,0
81495,1
81496,2
81497,1
81498,1
81499,2
81500,2
81501,0
81502,2
81503,1
81504,2
81505,0
81506,1
81507,3
81508,0
81509,2
81510,3
81511,1
81512,3
81513,2
81514,1
81515,1
81516,1
81517,2
81518,0
81519,1
81520,2
81521,3
81522,3
81523,3
81524,3
81525,1
81526,1
81527,2
81528,0
81529,1
81530,2
81531,3
81532,1
81533,2
81534,3
81535,2
81536,1
81537,0
81538,3
81539,3
81540,2
81541,2
81542,2
81543,2
81544,2
81545,2
81546,1
81547,3
81548,2
81549,2
81550,0
81551,3
81552,1
81553,0
81554,1
81555,1
81556,3
81557,0
81558,2
81559,0
81560,1
81561,3
81562,0
81563,0
81564,2
81565,1
81566,1
81567,3
81568,1
81569,2
81570,2
81571,2
81572,2
81573,3
81574,3
81575,2
81576,1
81577,3
81578,3
81579,3
81580,2
81581,2
81582,3
81583,1
81584,2
81585,3
81586,0
81587,3
81588,2
81589,1
81590,3
81591,1
81592,1
81593,1
81594,3
81595,3
81596,2
81597,2
81598,2
81599,3
81600,1
81601,1
81602,3
81603,0
81604,3
81605,0
81606,2
81607,1
81608,2
81609,3
81610,3
81611,2
81612,0
81613,3
81614,3
81615,3
81616,0
81617,1
81618,2
81619,1
81620,2
81621,1
81622,0
81623,1
81624,2
81625,1
81626,2
81627,3
81628,0
81629,3
81630,1
81631,3
81632,3
81633,3
81634,0
81635,1
81636,3
81637,1
81638,3
81639,2
81640,2
81641,0
81642,2
81643,2
81644,1
81645,1
81646,0
81647,2
81648,3
81649,2
81650,2
81651,3
81652,1
81653,2
81654,2
81655,1
81656,2
81657,1
81658,1
81659,3
81660,1
81661,1
81662,1
81663,3
81664,2
81665,1
81666,0
81667,0
81668,3
81669,1
81670,2
81671,3
81672,0
81673,1
81674,1
81675,1
81676,0
81677,1
81678,1
81679,0
81680,3
81681,0
81682,0
81683,1
81684,3
81685,2
81686,1
81687,0
81688,3
81689,0
81690,1
81691,2
81692,3
81693,1
81694,3
81695,3
81696,2
81697,1
81698,0
81699,1
81700,3
81701,1
81702,0
81703,0
81704,1
81705,2
81706,2
81707,2
81708,2
81709,1
81710,2
81711,3
81712,2
81713,1
81714,3
81715,2
81716,3
81717,0
81718,0
81719,3
81720,1
81721,2
81722,0
81723,3
81724,2
81725,1
81726,0
81727,3
81728,2
81729,3
81730,2
81731,2
81732,0
81733,1
81734,3
81735,0
81736,3
81737,2
81738,3
81739,3
81740,3
81741,3
81742,0
81743,2
81744,2
81745,2
81746,1
81747,2
81748,2
81749,3
81750,1
81751,0
81752,1
81753,2
81754,3
81755,0
81756,1
81757,1
81758,1
81759,0
81760,2
81761,1
81762,1
81763,0
81764,1
81765,3
81766,3
81767,0
81768,1
81769,1
81770,2
81771,2
81772,3
81773,2
81774,1
81775,2
81776,1
81777,1
81778,1
81779,1
81780,2
81781,3
81782,1
81783,2
81784,1
81785,3
81786,1
81787,3
81788,2
81789,3
81790,1
81791,3
81792,1
81793,3
81794,3
81795,3
81796,1
81797,1
81798,3
81799,3
81800,0
81801,3
81802,1
81803,1
81804,0
81805,3
81806,2
81807,3
81808,0
81809,2
81810,2
81811,3
81812,1
81813,2
81814,1
81815,1
81816,1
81817,0
81818,3
81819,1
81820,2
81821,1
81822,1
81823,3
81824,1
81825,2
81826,1
81827,1
81828,2
81829,3
81830,2
81831,1
81832,0
81833,1
81834,3
81835,3
81836,1
81837,2
81838,1
81839,1
81840,0
81841,1
81842,0
81843,1
81844,3
81845,1
81846,0
81847,0
81848,0
81849,2
81850,3
81851,1
81852,2
81853,2
81854,2
81855,1
81856,1
81857,3
81858,3
81859,1
81860,1
81861,1
81862,1
81863,3
81864,3
81865,3
81866,0
81867,3
81868,0
81869,1
81870,3
81871,0
81872,2
81873,1
81874,2
81875,0
81876,1
81877,1
81878,1
81879,2
81880,1
81881,1
81882,2
81883,1
81884,1
81885,1
81886,0
81887,3
81888,2
81889,2
81890,1
81891,2
81892,2
81893,3
81894,1
81895,2
81896,0
81897,2
81898,3
81899,3
81900,2
81901,0
81902,2
81903,2
81904,3
81905,2
81906,2
81907,0
81908,0
81909,1
81910,1
81911,2
81912,1
81913,3
81914,0
81915,0
81916,2
81917,3
81918,1
81919,3
81920,0
81921,2
81922,3
81923,2
81924,1
81925,0
81926,1
81927,0
81928,3
81929,3
81930,3
81931,3
81932,2
81933,1
81934,0
81935,0
81936,1
81937,3
81938,2
81939,2
81940,2
81941,3
81942,2
81943,1
81944,2
81945,3
81946,1
81947,2
81948,1
81949,2
81950,3
81951,2
81952,0
81953,3
81954,0
81955,2
81956,1
81957,3
81958,1
81959,2
81960,3
81961,1
81962,3
81963,2
81964,2
81965,3
81966,2
81967,2
81968,1
81969,1
81970,2
81971,1
81972,2
81973,1
81974,2
81975,1
81976,0
81977,2
81978,2
81979,2
81980,1
81981,3
81982,2
81983,0
81984,0
81985,0
81986,1
81987,0
81988,1
81989,1
81990,0
81991,2
81992,1
81993,2
81994,2
81995,1
81996,3
81997,0
81998,1
81999,1
82000,1
82001,3
82002,1
82003,3
82004,3
82005,0
82006,2
82007,1
82008,0
82009,3
82010,0
82011,2
82012,3
82013,1
